name,alt_names,base_name,cr
aarakocra,,,1/4
abjurer wizard,,,9
aboleth,,,10
abominable yeti,,yeti,9
acolyte,,,1/4
adult black dragon,,black dragon,14
adult blue dracolich,blue dracolich;dracolich,blue dracolich,17
adult blue dragon,,blue dragon,16
adult brass dragon,,brass dragon,13
adult bronze dragon,,bronze dragon,15
adult copper dragon,,copper dragon,14
adult gold dragon,,gold dragon,17
adult green dragon,,green dragon,15
adult kruthik,kruthik,kruthik,2
adult oblex,oblex,oblex,5
adult red dragon,,red dragon,17
adult silver dragon,,silver dragon,16
adult white dragon,,white dragon,13
air elemental,,,5
air elemental myrmidon,,,7
alhoon,illithilich;lich mind flayer,,10
alkilith,,,11
allip,,,5
allosaurus,dinosaur,,2
amnizu,,,18
ancient black dragon,,black dragon,21
ancient blue dragon,,blue dragon,23
ancient brass dragon,,brass dragon,20
ancient bronze dragon,,bronze dragon,22
ancient copper dragon,,copper dragon,21
ancient gold dragon,,gold dragon,24
ancient green dragon,,green dragon,22
ancient red dragon,,red dragon,24
ancient silver dragon,,silver dragon,23
ancient white dragon,,white dragon,20
androsphinx,,,17
angry sorrowsworn,sorrowsworn,sorrowsworn,13
animated armor,,,1
ankheg,,,2
ankylosaurus,,,3
annis hag,hag,hag,6
ape,gorilla,,1/2
apprentice wizard,,,1/4
arcanaloth,,,12
archdruid,arch druid,,12
archer,,,3
archmage,,,12
armanite,,,7
assassin,,,8
astral dreadnought,,,21
aurochs,,,2
autumn eladrin,eladrin,eladrin,10
awakened shrub,,,0
awakened tree,,,2
axe beak,,,1/4
azer,,,2
babau,,,4
baboon,,,0
badger,,,0
bael,arch bael,,19
balhannoth,,,11
balor,balrog,,19
banderhobb,,,5
bandit,,bandit,1/8
bandit captain,,bandit,2
banshee,,,4
baphomet,demon lord;arch demon,,23
barbed devil,,devil,5
bard,,,2
barghest,,,4
barlgura,,,5
basilisk,,,3
bat,,,0
bearded devil,devil,devil,3
beholder,,,13
beholder zombie,,,5
berbalang,,,2
berserker,,,2
bheur hag,,hag,7
black abishai,abishai,abishai,7
black bear,bear,bear,1/2
black dragon wyrmling,,black dragon,2
black pudding,,,4
blackguard,,,8
blink dog,,,1/4
blood hawk,,,1/8
blue abishai,,abishai,17
blue dragon wyrmling,,blue dragon,3
blue slaad,,slaad,7
boar,,,1/4
bodak,,,6
boggle,,,1/8
bone devil,,devil,9
boneclaw,,,12
brass dragon wyrmling,,brass dragon,1
brontosaurus,,,5
bronze dragon wyrmling,,bronze dragon,2
brown bear,,bear,1
bugbear,,,1
bugbear chief,,,3
bulette,,,5
bulezau,,,3
bullywug,,,1/4
cadaver collector,,,14
cambion,,,5
camel,,,1/8
canoloth,,,8
carrion crawler,,,2
cat,,,0
catoblepas,,,5
cave bear,,bear,2
cave fisher,,,3
centaur,,,2
chain devil,,devil,8
champion,,,9
chasme,,,6
chimera,,,6
chitine,,,1/2
choker,,,1
choldrith,,,3
chuul,,,4
clay golem,golem,golem,9
cloaker,,,8
clockwork bronze scout,,,1
clockwork iron cobra,,,4
clockwork oaken bolter,,,5
clockwork stone defender,,,4
cloud giant,,giant ,9
cloud giant smiling one,,,11
cockatrice,,,1/2
commoner,,,0
conjurer wizard,,,6
constrictor snake,,,1/4
copper dragon wyrmling,,copper dragon,1
corpse flower,,,8
couatl,,,4
crab,,,0
cranium rat,,,0
crawling claw,,,0
crocodile,,,1/2
cult fanatic,,,2
cultist,,,1/8
cyclops,,,6
dao,,,11
darkling,,,1/2
darkling elder,,,2
darkmantle,,,1/2
death dog,,,1
death kiss,,,10
death knight,,,17
death slaad,,slaad,10
death tyrant,,,14
deathlock,,deathlock,4
deathlock mastermind,,deathlock,8
deathlock wight,,deathlock,3
deep gnome,svirfneblin,,1/2
deep rothe,,,1/4
deep scion,,,3
deer,,,0
deinonychus,,,1
demilich,,,18
demogorgon,,,26
derro,,,1/4
derro savant,,,3
deva,angel,,10
devourer,,,13
dhergoloth,,,7
dimetrodon,,,1/4
dire troll,,troll,13
dire wolf,,wolf,1
displacer beast,,,3
diviner wizard,,,8
djinni,djin;genie,,11
dolphin,,,1/8
dolphin delighter,,,3
doppelganger,,,3
draegloth,,,7
draft horse,,,1/4
dragon turtle,,,17
dretch,,,1/4
drider,,,6
drow,,drow,1/4
drow arachnomancer,,drow,13
drow elite warrior,,drow,5
drow favored consort,,drow,18
drow house captain,,drow,9
drow inquisitor,,drow,14
drow mage,,drow,7
drow matron mother,,drow,20
drow priestess of lolth,,drow,8
drow shadowblade,,drow,11
druid,,druid,2
dryad,,,1
duergar,,duergar,1
duergar despot,,duergar,12
duergar hammerer,,duergar,2
duergar kavalrachni,,duergar,2
duergar mind master,,duergar,2
duergar screamer,,duergar,3
duergar soulblade,,duergar,1
duergar stone guard,,duergar,2
duergar warlord,,duergar,6
duergar xarrorn,,duergar,2
duodrone,modron,,1/4
dust mephit,,,1/2
dybbuk,,,4
eagle,,,0
earth elemental,,,5
earth elemental myrmidon,,,7
efreeti,,,11
eidolon,,,12
elder brain,,,14
elder oblex,,oblex,10
elder tempest,lightning elder elemental,,23
elephant,,,4
elk,,,1/4
empyrean,,,23
enchanter wizard,,,5
erinyes,,,12
