level,name,damage_dice,upcast_dice,nb_attack_rolls,level_scaling_dice,type,effect,save_miss,is_aoe,is_buff,healing_dice,healing_upcast_dice,is_oob_only,is_skipped,school,ritual,book,page,bard,cleric,druid,paladin,ranger,sorcerer,wizard,warlock,artificer,alignment,exception,wizard_default,sorcerer_default
0,Acid Splash,1d6,,,1d6,Acid,DEX,Fail,True,,,,,,Conjuration,No,PHB,211,False,False,False,False,False,True,True,False,True,,,,
0,Blade Ward,,,,,,,,,True,,,,,Abjuration,No,PHB_MISSING,218,True,False,False,False,False,True,True,True,False,,,,
0,Chill Touch,1d8,,,1d8,Necrotic,ranged_spell,Miss,,,,,,,Necromancy,No,PHB,221,False,False,False,False,False,True,True,True,False,,,,
0,Dancing Lights,,,,,,,,,,,,,,Evocation,No,PHB,230,True,False,False,False,False,True,True,False,True,,,,
0,Druidcraft,,,,,,,,,,,,,,Transmutation,No,PHB,236,False,False,True,False,False,False,False,False,False,,,,
0,Eldritch Blast,1d10,,1,,Force,ranged_spell,Miss,,,,,,,Evocation,No,PHB,236,False,False,False,False,False,False,False,True,False,,,,
0,Friends,,,,,,,,,,,,,,Enchantment,No,PHB_MISSING,244,True,False,False,False,False,True,True,True,False,,,,
0,Fire Bolt,1d10,,,1d10,Fire,ranged_spell,Miss,,,,,,,Evocation,No,PHB,242,False,False,False,False,False,True,True,False,True,,,True,True
0,Firebolt,1d10,,,1d10,Fire,ranged_spell,Miss,,,,,,,Evocation,No,PHB,242,False,False,False,False,False,True,True,False,True,,,True,True
0,Guidance,,,,,,,,,True,,,,,Divination,No,PHB,248,False,True,True,False,False,False,False,False,True,,,,
0,Lay on Hands,,,,,,,,,,1,,,,Evocation,,,,False,False,False,True,False,False,False,False,False,,,,
0,Light,,,,,,DEX,Fail,,,,,,,Evocation,No,PHB,255,True,True,False,False,False,True,True,False,True,,,,
0,Mage Hand,,,,,,,,,,,,,,Conjuration,No,PHB,256,False,False,False,False,False,True,True,True,True,,,,
0,Mending,,,,,,,,,,,,True,,Transmutation,No,PHB,259,True,True,True,False,False,True,True,False,True,,,,
0,Message,,,,,,,,,,,,,,Transmutation,No,PHB,259,True,False,False,False,False,True,True,False,True,,,,
0,Minor Illusion,,,,,,,,,,,,,,Illusion,No,PHB,260,True,False,False,False,False,True,True,True,False,,,,
0,Poison Spray,1d12,,,1d12,Poison,CON,Fail,,,,,,,Conjuration,No,PHB,266,False,False,True,False,False,True,True,True,True,,,,
0,Prestidigitation,,,,,,,,,,,,,,Transmutation,No,PHB,267,True,False,False,False,False,True,True,True,True,,,,
0,Produce Flame,1d8,,,1d8,Fire,ranged_spell,Miss,,,,,,,Conjuration,No,PHB,268,False,False,True,False,False,False,False,False,False,,,,
